!SESSION 2016-11-23 08:14:02.685 -----------------------------------------------
eclipse.buildId=4.5.2.M20160212-1500
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\vanuchat\vanuchat\.metadata\.bak_0.log
Created Time: 2016-11-23 08:17:43.101

!ENTRY org.eclipse.core.jobs 4 2 2016-11-23 08:17:43.646
!MESSAGE An internal error occurred during: "Initializing Java Tooling".
!STACK 0
java.lang.NullPointerException
	at org.eclipse.m2e.jdt.internal.MavenClasspathContainerInitializer.initialize(MavenClasspathContainerInitializer.java:46)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:494)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration0(ProjectConfigurationManager.java:432)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:345)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1351)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:342)
	at org.eclipse.m2e.core.ui.internal.UpdateMavenProjectJob.runInWorkspace(UpdateMavenProjectJob.java:77)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.core.runtime.CoreException: One or more constraints have not been satisfied.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modifyInternal(FacetedProject.java:363)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.mergeChangesInternal(FacetedProject.java:1181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.access$2(FacetedProject.java:1117)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject$1.run(FacetedProject.java:324)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modify(FacetedProject.java:339)
	at org.eclipse.m2e.wtp.WebProjectConfiguratorDelegate.configure(WebProjectConfiguratorDelegate.java:133)
	at org.eclipse.m2e.wtp.AbstractProjectConfiguratorDelegate.configureProject(AbstractProjectConfiguratorDelegate.java:94)
	... 18 more

!ENTRY org.eclipse.m2e.logback.appender 4 0 2016-11-28 12:18:23.797
!MESSAGE Unable to configure vanuchatserver
!STACK 0
org.eclipse.m2e.wtp.MarkedException: Unable to configure vanuchatserver
	at org.eclipse.m2e.wtp.AbstractProjectConfiguratorDelegate.configureProject(AbstractProjectConfiguratorDelegate.java:98)
	at org.eclipse.m2e.wtp.WTPProjectConfigurator.configure(WTPProjectConfigurator.java:71)
	at org.eclipse.m2e.core.project.configurator.AbstractLifecycleMapping.configure(AbstractLifecycleMapping.java:120)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$3.call(ProjectConfigurationManager.java:501)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$3.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:494)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration0(ProjectConfigurationManager.java:432)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:345)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager$2.call(ProjectConfigurationManager.java:1)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.executeBare(MavenExecutionContext.java:176)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:151)
	at org.eclipse.m2e.core.internal.embedder.MavenExecutionContext.execute(MavenExecutionContext.java:99)
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.execute(MavenImpl.java:1351)
	at org.eclipse.m2e.core.internal.project.ProjectConfigurationManager.updateProjectConfiguration(ProjectConfigurationManager.java:342)
	at org.eclipse.m2e.core.ui.internal.UpdateMavenProjectJob.runInWorkspace(UpdateMavenProjectJob.java:77)
	at org.eclipse.core.internal.resources.InternalWorkspaceJob.run(InternalWorkspaceJob.java:39)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)
Caused by: org.eclipse.core.runtime.CoreException: One or more constraints have not been satisfied.
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modifyInternal(FacetedProject.java:363)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.mergeChangesInternal(FacetedProject.java:1181)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.access$2(FacetedProject.java:1117)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject$1.run(FacetedProject.java:324)
	at org.eclipse.core.internal.resources.Workspace.run(Workspace.java:2241)
	at org.eclipse.wst.common.project.facet.core.internal.FacetedProject.modify(FacetedProject.java:339)
	at org.eclipse.m2e.wtp.WebProjectConfiguratorDelegate.configure(WebProjectConfiguratorDelegate.java:133)
	at org.eclipse.m2e.wtp.AbstractProjectConfiguratorDelegate.configureProject(AbstractProjectConfiguratorDelegate.java:94)
	... 18 more

!ENTRY org.eclipse.wst.xml.core 4 4 2016-11-28 13:21:28.431
!MESSAGE IStructuredDocumentRegion management failed.
!STACK 0
org.eclipse.wst.xml.core.internal.document.StructuredDocumentRegionManagementException: IStructuredDocumentRegion management failed.
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.removeStructuredDocumentRegion(XMLModelParser.java:2222)
	at org.eclipse.wst.xml.core.internal.document.XMLModelParser.replaceStructuredDocumentRegions(XMLModelParser.java:2339)
	at org.eclipse.wst.xml.core.internal.document.DOMModelImpl.nodesReplaced(DOMModelImpl.java:737)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument._fireEvent(BasicStructuredDocument.java:600)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.fireStructuredDocumentEvent(BasicStructuredDocument.java:1198)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.internalReplaceText(BasicStructuredDocument.java:1979)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2423)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replaceText(BasicStructuredDocument.java:2408)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.access$2(JobSafeStructuredDocument.java:1)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument$3.run(JobSafeStructuredDocument.java:141)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.sse.ui.EditorExecutionContext.execute(EditorExecutionContext.java:149)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replaceText(JobSafeStructuredDocument.java:144)
	at org.eclipse.wst.sse.core.internal.text.BasicStructuredDocument.replace(BasicStructuredDocument.java:2368)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.access$0(JobSafeStructuredDocument.java:1)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument$1.run(JobSafeStructuredDocument.java:103)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.wst.sse.ui.EditorExecutionContext.execute(EditorExecutionContext.java:149)
	at org.eclipse.wst.sse.core.internal.text.JobSafeStructuredDocument.replace(JobSafeStructuredDocument.java:106)
	at org.eclipse.jface.text.projection.ProjectionTextStore.replace(ProjectionTextStore.java:111)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1184)
	at org.eclipse.jface.text.AbstractDocument.replace(AbstractDocument.java:1210)
	at org.eclipse.jface.text.projection.ProjectionDocument.replace(ProjectionDocument.java:629)
	at org.eclipse.jface.text.DefaultDocumentAdapter.replaceTextRange(DefaultDocumentAdapter.java:248)
	at org.eclipse.swt.custom.StyledText.modifyContent(StyledText.java:7308)
	at org.eclipse.swt.custom.StyledText.sendKeyEvent(StyledText.java:8159)
	at org.eclipse.swt.custom.StyledText.doDelete(StyledText.java:2577)
	at org.eclipse.swt.custom.StyledText.invokeAction(StyledText.java:7101)
	at org.eclipse.jface.text.source.projection.ProjectionViewer.doOperation(ProjectionViewer.java:1464)
	at org.eclipse.wst.sse.ui.internal.StructuredTextViewer.doOperation(StructuredTextViewer.java:644)
	at org.eclipse.ui.texteditor.TextOperationAction$1.run(TextOperationAction.java:128)
	at org.eclipse.swt.custom.BusyIndicator.showWhile(BusyIndicator.java:70)
	at org.eclipse.ui.texteditor.TextOperationAction.run(TextOperationAction.java:126)
	at org.eclipse.jface.action.Action.runWithEvent(Action.java:473)
	at org.eclipse.jface.commands.ActionHandler.execute(ActionHandler.java:122)
	at org.eclipse.ui.internal.handlers.E4HandlerProxy.execute(E4HandlerProxy.java:90)
	at sun.reflect.GeneratedMethodAccessor90.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:56)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invokeUsingClass(InjectorImpl.java:252)
	at org.eclipse.e4.core.internal.di.InjectorImpl.invoke(InjectorImpl.java:234)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.invoke(ContextInjectionFactory.java:132)
	at org.eclipse.e4.core.commands.internal.HandlerServiceHandler.execute(HandlerServiceHandler.java:152)
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:493)
	at org.eclipse.core.commands.ParameterizedCommand.executeWithChecks(ParameterizedCommand.java:486)
	at org.eclipse.e4.core.commands.internal.HandlerServiceImpl.executeHandler(HandlerServiceImpl.java:210)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.executeCommand(KeyBindingDispatcher.java:286)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.press(KeyBindingDispatcher.java:507)
	at org.eclipse.e4.ui.bindings.keys.KeyBindingDispatcher.processKeyEvent(KeyBindingDispatcher.java:558)
	at org.eclipse.e4.ui.bindings.keys.OutOfOrderListener.handleEvent(OutOfOrderListener.java:72)
	at org.eclipse.swt.widgets.EventTable.sendEvent(EventTable.java:84)
	at org.eclipse.swt.widgets.Display.sendEvent(Display.java:4362)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1113)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1137)
	at org.eclipse.swt.widgets.Widget.sendEvent(Widget.java:1122)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1164)
	at org.eclipse.swt.widgets.Widget.sendKeyEvent(Widget.java:1160)
	at org.eclipse.swt.widgets.Widget.wmKeyDown(Widget.java:1883)
	at org.eclipse.swt.widgets.Control.WM_KEYDOWN(Control.java:5049)
	at org.eclipse.swt.widgets.Canvas.WM_KEYDOWN(Canvas.java:428)
	at org.eclipse.swt.widgets.Control.windowProc(Control.java:4708)
	at org.eclipse.swt.widgets.Canvas.windowProc(Canvas.java:339)
	at org.eclipse.swt.widgets.Display.windowProc(Display.java:5063)
	at org.eclipse.swt.internal.win32.OS.DispatchMessageW(Native Method)
	at org.eclipse.swt.internal.win32.OS.DispatchMessage(OS.java:2549)
	at org.eclipse.swt.widgets.Display.readAndDispatch(Display.java:3767)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine$4.run(PartRenderingEngine.java:1127)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.e4.ui.internal.workbench.swt.PartRenderingEngine.run(PartRenderingEngine.java:1018)
	at org.eclipse.e4.ui.internal.workbench.E4Workbench.createAndRunUI(E4Workbench.java:156)
	at org.eclipse.ui.internal.Workbench$5.run(Workbench.java:694)
	at org.eclipse.core.databinding.observable.Realm.runWithDefault(Realm.java:337)
	at org.eclipse.ui.internal.Workbench.createAndRunWorkbench(Workbench.java:606)
	at org.eclipse.ui.PlatformUI.createAndRunWorkbench(PlatformUI.java:150)
	at org.eclipse.ui.internal.ide.application.IDEApplication.start(IDEApplication.java:139)
	at org.eclipse.equinox.internal.app.EclipseAppHandle.run(EclipseAppHandle.java:196)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.runApplication(EclipseAppLauncher.java:134)
	at org.eclipse.core.runtime.internal.adaptor.EclipseAppLauncher.start(EclipseAppLauncher.java:104)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:380)
	at org.eclipse.core.runtime.adaptor.EclipseStarter.run(EclipseStarter.java:235)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source)
	at java.lang.reflect.Method.invoke(Unknown Source)
	at org.eclipse.equinox.launcher.Main.invokeFramework(Main.java:669)
	at org.eclipse.equinox.launcher.Main.basicRun(Main.java:608)
	at org.eclipse.equinox.launcher.Main.run(Main.java:1515)

!ENTRY org.eclipse.jst.server.tomcat.core 4 0 2016-11-28 14:32:36.365
!MESSAGE Publishing failed with multiple errors
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.365
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\antlr-2.7.7.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.365
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\aopalliance-1.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.365
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\classmate-1.1.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.365
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\commons-collections-3.2.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.365
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\commons-dbcp-1.2.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\commons-logging-1.2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\commons-pool-1.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\dom4j-1.6.1.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\hibernate-commons-annotations-4.0.1.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\hibernate-core-4.0.1.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\hibernate-jpa-2.0-api-1.0.1.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\hibernate-validator-5.2.4.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jackson-annotations-2.5.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jackson-core-2.5.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jackson-databind-2.5.3.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\javassist-3.15.0-GA.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jboss-logging-3.1.0.CR2.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jboss-transaction-api_1.1_spec-1.0.0.Final.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jcl-over-slf4j-1.7.21.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\jul-to-slf4j-1.7.21.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\log4j-over-slf4j-1.7.21.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\logback-classic-1.1.7.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\logback-core-1.1.7.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\ojdbc6-11.2.0.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\slf4j-api-1.7.20.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\snakeyaml-1.17.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-aop-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-beans-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-boot-1.4.0.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-boot-autoconfigure-1.4.0.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.366
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-boot-starter-1.4.0.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.368
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-boot-starter-logging-1.4.0.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.368
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-boot-starter-tomcat-1.4.0.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.368
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-boot-starter-web-1.4.0.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-context-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-core-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-expression-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-jdbc-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-orm-4.3.2.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-security-acl-4.1.3.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-security-config-4.1.3.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-security-core-4.1.3.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-security-taglibs-4.1.3.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
!MESSAGE Could not delete E:\vanuchat\vanuchat\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps\vanuchatserver\WEB-INF\lib\spring-security-web-4.1.3.RELEASE.jar. May be locked by another process.
!SUBENTRY 1 org.eclipse.wst.server.core 4 0 2016-11-28 14:32:36.371
